info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 994/1005 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-textarea\es\calculateNodeHeight.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-textarea\es\calculateNodeHeight.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\MobilePopupInner.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\PopupInner.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\PopupInner.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\PopupInner.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\PopupInner.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\Mask.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\Mask.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\Mask.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\Mask.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 1007/1037 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-util\es\isMobile.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1012/1048 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 1013/1048 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1014/1048 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-motion\es\hooks\useDomMotionEvents.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-motion\es\hooks\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-motion\es\hooks\useState.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-motion\es\hooks\useNextFrame.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-motion\es\hooks\useNextFrame.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1057/1060 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1058/1060 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Line.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\Circle.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\useStretchStyle.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\useStretchStyle.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\utils\legacyUtil.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_DataView.js
